Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 persons","6985603.108","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 persons","7073125.424","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 persons","7161697.923","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","7250593.371","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 persons","7339013.409","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 persons","7426597.544","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 persons","7513474.241","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","7599822.416","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7683789.83","X","Figure from international organizations",""
"OA","Annual population","001","World","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 persons","7764951.042","X","Figure from international organizations",""
